pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-frontend-pathocert-merge-1      | ['dengue epidemic'] ['Earthquake']
pathocert-frontend-pathocert-merge-1      | Earthquake dengue epidemic 14
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | ['Poor sanitation', 'Substandard housing', 'Waste management systems', 'Inadequate water sewerage'] [['Backflow of the sewage water remain', 'Potential problem by the water company', 'Contamination of the drinking water due to fall in the pipe water pressure', 'The sewage pipes were old', 'Sewage had direct entry to the distribution line through an inappropriate crossconnection']]
pathocert-frontend-pathocert-merge-1      | 58.585090935230255
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | [] ['Received numerous calls from persons with gastroenteritis,', 'Taste in their tap water', 'Public health authorities were informed about a possible outbreak of gastroenteritis among staff and visitors at a popular ski resort.', 'Large numbers of sick people, and higher than normal contacts regarding symptoms of gastrointestinal illness reported by the nurses staffing the regional health advice line', 'Of unusual smell', 'Peak in the number of calls to nhs direct', 'An increase in the number of patients with gastroenteritis was observed at the health centre', 'Unusually high number of individuals who had suddenly fallen ill with gastrointestinal symptoms', 'The drinking water in many houses was reported to be discoloured', 'Unusual increase in patients with acute gastroenteritis.', 'Several complaints from citizens']
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [20/Apr/2023 08:10:02] "POST /compare HTTP/1.1" 200 -
pathocert-api                             | 2023-04-20 08:10:02.269  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 1582293445 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:02.291  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 1582293445
pathocert-api                             | 2023-04-20 08:10:02.292  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | ST: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | Hibernate: select document0_.id as id1_0_0_, document0_.control as control2_0_0_, document0_.data as data3_0_0_, document0_.impact as impact4_0_0_, document0_.keywords as keywords5_0_0_, document0_.name as name6_0_0_, document0_.source as source7_0_0_, document0_.text as text8_0_0_, document0_.url as url9_0_0_ from document document0_ where document0_.id=?
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | ST: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | 2023-04-20 08:10:02.502  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 1418478595 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:02.517  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 1418478595
pathocert-api                             | 2023-04-20 08:10:02.517  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:02.725  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 1991885669 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:02.736  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 1991885669
pathocert-api                             | 2023-04-20 08:10:02.737  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:02.944  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 1992565172 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:02.954  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 1992565172
pathocert-api                             | 2023-04-20 08:10:02.954  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | ST: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | Hibernate: select document0_.id as id1_0_0_, document0_.control as control2_0_0_, document0_.data as data3_0_0_, document0_.impact as impact4_0_0_, document0_.keywords as keywords5_0_0_, document0_.name as name6_0_0_, document0_.source as source7_0_0_, document0_.text as text8_0_0_, document0_.url as url9_0_0_ from document document0_ where document0_.id=?
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | ST: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | DBDATA: Blood samples;;Control of aedes mosquitoes,Elimination of breeding sources
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | ST: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | DOCUMENT PRESENT Gastroenteritis Outbreak Caused By Waterborne Norovirus At A New Zealand Ski Resort
pathocert-api                             | Generated JSON: 
pathocert-api                             | {"document_title": "Gastroenteritis Outbreak Caused By Waterborne Norovirus At A New Zealand Ski Resort","detection": ["Received numerous calls from persons with gastroenteritis,", "Taste in their tap water", "Public health authorities were informed about a possible outbreak of gastroenteritis among staff and visitors at a popular ski resort.", "Large numbers of sick people, and higher than normal contacts regarding symptoms of gastrointestinal illness reported by the nurses staffing the regional health advice line", "Of unusual smell", "Peak in the number of calls to nhs direct", "An increase in the number of patients with gastroenteritis was observed at the health centre", "Unusually high number of individuals who had suddenly fallen ill with gastrointestinal symptoms", "The drinking water in many houses was reported to be discoloured", "Unusual increase in patients with acute gastroenteritis.", "Several complaints from citizens"], "contaminants": ["Cryptosporidium", "Coliform counts", "Norovirus", "Adenovirus", "Enterococci", "Ecoli pathogenic", "Vibrio cholerae", "Campylobacter coli", "Fecal indicator organisms", "Enterovirus", "Faecal streptococci", "Faecal indicator bacteria", "Ecoli", "Giardia intestinalis", "Total coliform", "Campylobacter sp", "Coliform bacteria"],"type_of_event": "Earthquake","infrastructure": ["Backflow of the sewage water remain", "Potential problem by the water company", "Contamination of the drinking water due to fall in the pipe water pressure", "The sewage pipes were old", "Sewage had direct entry to the distribution line through an inappropriate crossconnection"]}
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc6b2dc0>, <dto.Contaminant object at 0x7fdcbc6b5ca0>, <dto.Contaminant object at 0x7fdcbc6b5a00>, <dto.Contaminant object at 0x7fdcbc7965e0>] [<dto.Contaminant object at 0x7fdcbc704b20>, <dto.Contaminant object at 0x7fdcbc730a00>, <dto.Contaminant object at 0x7fdcbc730370>, <dto.Contaminant object at 0x7fdcbc730a30>, <dto.Contaminant object at 0x7fdcbc730220>, <dto.Contaminant object at 0x7fdcbc7309a0>, <dto.Contaminant object at 0x7fdcbc730340>, <dto.Contaminant object at 0x7fdcbc728250>, <dto.Contaminant object at 0x7fdcbc728ca0>, <dto.Contaminant object at 0x7fdcbc73ad60>, <dto.Contaminant object at 0x7fdcbc73afa0>, <dto.Contaminant object at 0x7fdcbc73af10>, <dto.Contaminant object at 0x7fdcbc73a790>, <dto.Contaminant object at 0x7fdcbc73a070>, <dto.Contaminant object at 0x7fdcbc73a0d0>, <dto.Contaminant object at 0x7fdcbc73a520>, <dto.Contaminant object at 0x7fdcbc73a820>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc704b20> <dto.Contaminant object at 0x7fdcbc6b2dc0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc704b20> <dto.Contaminant object at 0x7fdcbc6b5ca0> 0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc704b20> <dto.Contaminant object at 0x7fdcbc6b5a00> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc704b20> <dto.Contaminant object at 0x7fdcbc7965e0> 13
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a00> <dto.Contaminant object at 0x7fdcbc6b2dc0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a00> <dto.Contaminant object at 0x7fdcbc6b5ca0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a00> <dto.Contaminant object at 0x7fdcbc6b5a00> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a00> <dto.Contaminant object at 0x7fdcbc7965e0> 11
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730370> <dto.Contaminant object at 0x7fdcbc6b2dc0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730370> <dto.Contaminant object at 0x7fdcbc6b5ca0> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730370> <dto.Contaminant object at 0x7fdcbc6b5a00> 3
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730370> <dto.Contaminant object at 0x7fdcbc7965e0> 0
pathocert-frontend-pathocert-merge-1      | 11.764705882352942
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a30> <dto.Contaminant object at 0x7fdcbc6b2dc0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a30> <dto.Contaminant object at 0x7fdcbc6b5ca0> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a30> <dto.Contaminant object at 0x7fdcbc6b5a00> 5
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730a30> <dto.Contaminant object at 0x7fdcbc7965e0> 6
pathocert-frontend-pathocert-merge-1      | 11.764705882352942
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730220> <dto.Contaminant object at 0x7fdcbc6b2dc0> 14
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730220> <dto.Contaminant object at 0x7fdcbc6b5ca0> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730220> <dto.Contaminant object at 0x7fdcbc6b5a00> 10
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730220> <dto.Contaminant object at 0x7fdcbc7965e0> 11
pathocert-frontend-pathocert-merge-1      | 11.764705882352942
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7309a0> <dto.Contaminant object at 0x7fdcbc6b2dc0> 16
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7309a0> <dto.Contaminant object at 0x7fdcbc6b5ca0> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7309a0> <dto.Contaminant object at 0x7fdcbc6b5a00> 14
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7309a0> <dto.Contaminant object at 0x7fdcbc7965e0> 14
pathocert-frontend-pathocert-merge-1      | 11.764705882352942
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730340> <dto.Contaminant object at 0x7fdcbc6b2dc0> 14
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730340> <dto.Contaminant object at 0x7fdcbc6b5ca0> 14
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730340> <dto.Contaminant object at 0x7fdcbc6b5a00> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc730340> <dto.Contaminant object at 0x7fdcbc7965e0> 12
pathocert-frontend-pathocert-merge-1      | 11.764705882352942
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728250> <dto.Contaminant object at 0x7fdcbc6b2dc0> 4
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728250> <dto.Contaminant object at 0x7fdcbc6b5ca0> 14
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728250> <dto.Contaminant object at 0x7fdcbc6b5a00> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728250> <dto.Contaminant object at 0x7fdcbc7965e0> 16
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728ca0> <dto.Contaminant object at 0x7fdcbc6b2dc0> 20
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728ca0> <dto.Contaminant object at 0x7fdcbc6b5ca0> 19
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728ca0> <dto.Contaminant object at 0x7fdcbc6b5a00> 21
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc728ca0> <dto.Contaminant object at 0x7fdcbc7965e0> 20
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73ad60> <dto.Contaminant object at 0x7fdcbc6b2dc0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73ad60> <dto.Contaminant object at 0x7fdcbc6b5ca0> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73ad60> <dto.Contaminant object at 0x7fdcbc6b5a00> 5
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73ad60> <dto.Contaminant object at 0x7fdcbc7965e0> 6
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73afa0> <dto.Contaminant object at 0x7fdcbc6b2dc0> 16
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73afa0> <dto.Contaminant object at 0x7fdcbc6b5ca0> 17
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73afa0> <dto.Contaminant object at 0x7fdcbc6b5a00> 17
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73afa0> <dto.Contaminant object at 0x7fdcbc7965e0> 18
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73af10> <dto.Contaminant object at 0x7fdcbc6b2dc0> 17
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73af10> <dto.Contaminant object at 0x7fdcbc6b5ca0> 23
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73af10> <dto.Contaminant object at 0x7fdcbc6b5a00> 22
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73af10> <dto.Contaminant object at 0x7fdcbc7965e0> 22
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a790> <dto.Contaminant object at 0x7fdcbc6b2dc0> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a790> <dto.Contaminant object at 0x7fdcbc6b5ca0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a790> <dto.Contaminant object at 0x7fdcbc6b5a00> 8
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a790> <dto.Contaminant object at 0x7fdcbc7965e0> 9
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a070> <dto.Contaminant object at 0x7fdcbc6b2dc0> 18
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a070> <dto.Contaminant object at 0x7fdcbc6b5ca0> 17
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a070> <dto.Contaminant object at 0x7fdcbc6b5a00> 17
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a070> <dto.Contaminant object at 0x7fdcbc7965e0> 16
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a0d0> <dto.Contaminant object at 0x7fdcbc6b2dc0> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a0d0> <dto.Contaminant object at 0x7fdcbc6b5ca0> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a0d0> <dto.Contaminant object at 0x7fdcbc6b5a00> 10
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a0d0> <dto.Contaminant object at 0x7fdcbc7965e0> 12
pathocert-frontend-pathocert-merge-1      | 12.941176470588236
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a520> <dto.Contaminant object at 0x7fdcbc6b2dc0> 0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a520> <dto.Contaminant object at 0x7fdcbc6b5ca0> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a520> <dto.Contaminant object at 0x7fdcbc6b5a00> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a520> <dto.Contaminant object at 0x7fdcbc7965e0> 14
pathocert-frontend-pathocert-merge-1      | 18.823529411764707
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a820> <dto.Contaminant object at 0x7fdcbc6b2dc0> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a820> <dto.Contaminant object at 0x7fdcbc6b5ca0> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a820> <dto.Contaminant object at 0x7fdcbc6b5a00> 14
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73a820> <dto.Contaminant object at 0x7fdcbc7965e0> 14
pathocert-frontend-pathocert-merge-1      | 18.823529411764707
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-frontend-pathocert-merge-1      | ['gastroenteritis outbreak'] ['Earthquake']
pathocert-frontend-pathocert-merge-1      | Earthquake gastroenteritis outbreak 19
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | [] [['Backflow of the sewage water remain', 'Potential problem by the water company', 'Contamination of the drinking water due to fall in the pipe water pressure', 'The sewage pipes were old', 'Sewage had direct entry to the distribution line through an inappropriate crossconnection']]
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | ['Public health authorities were informed about a possible outbreak of gastroenteritis among staff and visitors at a popular ski resort.'] ['Received numerous calls from persons with gastroenteritis,', 'Taste in their tap water', 'Public health authorities were informed about a possible outbreak of gastroenteritis among staff and visitors at a popular ski resort.', 'Large numbers of sick people, and higher than normal contacts regarding symptoms of gastrointestinal illness reported by the nurses staffing the regional health advice line', 'Of unusual smell', 'Peak in the number of calls to nhs direct', 'An increase in the number of patients with gastroenteritis was observed at the health centre', 'Unusually high number of individuals who had suddenly fallen ill with gastrointestinal symptoms', 'The drinking water in many houses was reported to be discoloured', 'Unusual increase in patients with acute gastroenteritis.', 'Several complaints from citizens']
pathocert-frontend-pathocert-merge-1      | 72.91093468666077
pathocert-frontend-pathocert-merge-1      | 127.48082280158997
pathocert-frontend-pathocert-merge-1      | 227.48084664344788
pathocert-frontend-pathocert-merge-1      | 304.96107935905457
pathocert-frontend-pathocert-merge-1      | 365.24317264556885
pathocert-frontend-pathocert-merge-1      | 421.798300743103
pathocert-frontend-pathocert-merge-1      | 494.91137862205505
pathocert-frontend-pathocert-merge-1      | 565.9651458263397
pathocert-frontend-pathocert-merge-1      | 633.9892029762268
pathocert-frontend-pathocert-merge-1      | 699.3848979473114
pathocert-frontend-pathocert-merge-1      | 770.3953862190247
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [20/Apr/2023 08:10:04] "POST /compare HTTP/1.1" 200 -
pathocert-api                             | 2023-04-20 08:10:04.038  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 671368497 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:04.045  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 671368497
pathocert-api                             | 2023-04-20 08:10:04.045  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | ST: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | Hibernate: select document0_.id as id1_0_0_, document0_.control as control2_0_0_, document0_.data as data3_0_0_, document0_.impact as impact4_0_0_, document0_.keywords as keywords5_0_0_, document0_.name as name6_0_0_, document0_.source as source7_0_0_, document0_.text as text8_0_0_, document0_.url as url9_0_0_ from document document0_ where document0_.id=?
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | ST: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | 2023-04-20 08:10:04.255  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 2020951272 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:04.263  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 2020951272
pathocert-api                             | 2023-04-20 08:10:04.263  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:04.470  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 2077885236 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:04.477  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 2077885236
pathocert-api                             | 2023-04-20 08:10:04.477  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:04.686  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 1044647877 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:04.692  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 1044647877
pathocert-api                             | 2023-04-20 08:10:04.692  INFO 1 --- [pool-2-thread-5] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | ST: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | Hibernate: select document0_.id as id1_0_0_, document0_.control as control2_0_0_, document0_.data as data3_0_0_, document0_.impact as impact4_0_0_, document0_.keywords as keywords5_0_0_, document0_.name as name6_0_0_, document0_.source as source7_0_0_, document0_.text as text8_0_0_, document0_.url as url9_0_0_ from document document0_ where document0_.id=?
